"geo","time","absolute","relative"
"AT",2019-01-01,28.280645,83.4643311746628
"BE",2019-01-01,35.759653,86.5811540343553
"BG",2019-01-01,9.836304,206.062784778305
"CY",2019-01-01,1.888494,87.2993287846009
"CZ",2019-01-01,25.30624,129.404232776095
"DE",2019-01-01,214.499807,72.0236967913129
"DK",2019-01-01,14.37185,49.6919461349172
"EE",2019-01-01,2.895824,138.724101424212
"EL",2019-01-01,16.188841,85.0844125128766
"ES",2019-01-01,86.302124,72.7097428573282
"EU27_2020",2019-01-01,983.480919,78.4639393002997
"FI",2019-01-01,25.319191,123.160815124943
"FR",2019-01-01,145.449018,64.8187969273767
"HR",2019-01-01,6.911436,136.448611415474
"HU",2019-01-01,18.605999,143.49483122428
"IE",2019-01-01,12.356748,41.6812207041528
"IT",2019-01-01,115.355543,71.0541921252455
"LT",2019-01-01,5.555352,141.906043971483
"LU",2019-01-01,4.386018,84.3745707706602
"LV",2019-01-01,4.083998,170.623712696934
"MT",2019-01-01,0.69923,63.0897492578791
"NL",2019-01-01,49.886458,68.6962835825294
"PL",2019-01-01,70.974795,141.986705324772
"PT",2019-01-01,17.131673,89.3801546391753
"RO",2019-01-01,23.875531,135.23979535771
"SE",2019-01-01,31.542034,69.451446022818
"SI",2019-01-01,4.849189,112.150575185831
"SK",2019-01-01,11.168924,129.126181265767
"AT",2018-01-01,27.833418,83.3098410273479
"BE",2018-01-01,36.374525,89.6416627852244
"BG",2018-01-01,9.913228,215.346255694173
"CY",2018-01-01,1.859845,88.6193292005966
"CZ",2018-01-01,25.324572,132.494000392388
"DE",2018-01-01,215.418288,72.7338698480835
"DK",2018-01-01,14.617032,51.9798197690731
"EE",2018-01-01,2.955951,148.679217761325
"EL",2018-01-01,15.918485,85.2168659799775
"ES",2018-01-01,86.887405,74.6303928704502
"EU27_2020",2018-01-01,989.618544,80.1807026570971
"FI",2018-01-01,25.839151,127.289906869398
"FR",2018-01-01,146.841965,66.4267775586351
"HR",2018-01-01,6.851685,139.134632957661
"HU",2018-01-01,18.512449,149.399848763761
"IE",2018-01-01,12.44109,44.3011903655489
"IT",2018-01-01,116.325593,71.8576635583585
"LT",2018-01-01,5.568134,148.403633242893
"LU",2018-01-01,4.34974,85.5988538907496
"LV",2018-01-01,4.177016,178.047663905951
"MT",2018-01-01,0.660544,62.901164617714
"NL",2018-01-01,50.659428,70.9308866894994
"PL",2018-01-01,71.817667,150.490097756782
"PT",2018-01-01,16.866686,90.18788646178
"RO",2018-01-01,23.592202,139.150664457608
"SE",2018-01-01,31.949264,71.7453612018647
"SI",2018-01-01,4.950155,118.131410516469
"SK",2018-01-01,11.113026,131.706815838439
"AT",2017-01-01,28.52745,87.5902693342176
"BE",2017-01-01,36.088125,90.5259507411899
"BG",2017-01-01,9.892591,221.543703670526
"CY",2017-01-01,1.865228,93.534051760883
"CZ",2017-01-01,25.497782,137.667270835594
"DE",2017-01-01,218.570937,74.7340900875469
"DK",2017-01-01,14.584648,52.9930553259397
"EE",2017-01-01,2.866148,150.441327762498
"EL",2017-01-01,16.418058,89.2614669970783
"ES",2017-01-01,84.903012,74.6980681864472
"EU27_2020",2017-01-01,989.696309,81.8832273476471
"FI",2017-01-01,25.262222,126.080382899294
"FR",2017-01-01,149.366572,68.780248669997
"HR",2017-01-01,6.924501,144.561305717525
"HU",2017-01-01,18.481557,157.2042206798
"IE",2017-01-01,11.860234,45.8295506667372
"IT",2017-01-01,115.185513,71.8234846814973
"LT",2017-01-01,5.344941,148.063408958697
"LU",2017-01-01,4.178332,84.7836241409187
"LV",2017-01-01,4.014109,177.989535528212
"MT",2017-01-01,0.622267,62.3251737745638
"NL",2017-01-01,50.228662,71.9881232914368
"PL",2017-01-01,70.91952,156.564114123031
"PT",2017-01-01,16.556814,91.0535036772126
"RO",2017-01-01,23.325419,143.733067378017
"SE",2017-01-01,32.135703,73.5712539234473
"SI",2017-01-01,4.948984,123.28171045519
"SK",2017-01-01,11.12698,136.685682557465
"AT",2016-01-01,28.0711,88.2573025575694
"BE",2016-01-01,36.391386,92.7669420678618
"BG",2016-01-01,9.649361,223.665647549134
"CY",2016-01-01,1.767627,93.2091161721358
"CZ",2016-01-01,24.821421,140.942311787202
"DE",2016-01-01,216.805617,76.0593469955021
"DK",2016-01-01,14.525616,54.2678337461001
"EE",2016-01-01,2.840237,157.279785142731
"EL",2016-01-01,16.75832,92.2783473251464
"ES",2016-01-01,82.52154,74.7617895746757
"EU27_2020",2016-01-01,977.6977,83.1606373078107
"FI",2016-01-01,25.180637,129.685194322013
"FR",2016-01-01,150.347115,70.8181592643588
"HR",2016-01-01,6.639792,143.384808076446
"HU",2016-01-01,17.776242,157.73202956548
"IE",2016-01-01,11.702744,49.3494110031817
"IT",2016-01-01,115.920215,73.4871575851577
"LT",2016-01-01,5.099173,147.304695737582
"LU",2016-01-01,4.042008,83.4946209905309
"LV",2016-01-01,3.820258,174.900217465949
"MT",2016-01-01,0.583031,63.1361741296226
"NL",2016-01-01,49.867224,73.5505321169116
"PL",2016-01-01,66.601362,154.133783536719
"PT",2016-01-01,16.185564,92.1328830354464
"RO",2016-01-01,22.236514,147.052497506858
"SE",2016-01-01,32.25906,75.750174000355
"SI",2016-01-01,4.881459,127.428616925189
"SK",2016-01-01,10.403077,131.613547631277
"AT",2015-01-01,27.500303,88.1827813312375
"BE",2015-01-01,35.901053,92.6762436193374
"BG",2015-01-01,9.490345,228.384186474083
"CY",2015-01-01,1.669344,93.6933619949375
"CZ",2015-01-01,24.194972,140.871066871768
"DE",2015-01-01,212.680886,76.2761710941844
"DK",2015-01-01,14.218628,54.8451958764159
"EE",2015-01-01,2.800722,160.035770202165
"EL",2015-01-01,16.564705,90.7654073803755
"ES",2015-01-01,80.587828,75.2230621325263
"EU27_2020",2015-01-01,958.487462,83.1642171266768
"FI",2015-01-01,24.212225,128.203536313319
"FR",2015-01-01,148.415764,70.6742541039094
"HR",2015-01-01,6.586008,147.198362179946
"HU",2015-01-01,17.39983,157.696002639168
"IE",2015-01-01,11.281737,48.5225773736381
"IT",2015-01-01,116.22437,74.6330023820402
"LT",2015-01-01,4.861099,143.964313214476
"LU",2015-01-01,3.991269,86.2181078226157
"LV",2015-01-01,3.7875,177.515208893805
"MT",2015-01-01,0.578399,65.1974299723835
"NL",2015-01-01,48.816043,73.5781519986784
"PL",2015-01-01,62.298519,148.70542997777
"PT",2015-01-01,15.996542,92.8958348698335
"RO",2015-01-01,21.849804,151.290753663208
"SE",2015-01-01,31.802207,76.2236510368693
"SI",2015-01-01,4.712521,126.945141086942
"SK",2015-01-01,10.064839,130.049953419018
"AT",2014-01-01,26.787745,86.7693183257391
"BE",2014-01-01,34.232974,90.1742426996292
"BG",2014-01-01,8.985957,224.873798798799
"CY",2014-01-01,1.620662,93.8888277380297
"CZ",2014-01-01,23.57892,144.681603057229
"DE",2014-01-01,209.925537,76.4112335236709
"DK",2014-01-01,13.657035,53.9130374709849
"EE",2014-01-01,2.82098,164.166996438465
"EL",2014-01-01,15.581579,85.0267605249516
"ES",2014-01-01,79.419246,76.9753703614678
"EU27_2020",2014-01-01,938.883836,83.3327899315854
"FI",2014-01-01,24.524355,130.562174783828
"FR",2014-01-01,145.404524,70.0109129846799
"HR",2014-01-01,6.239116,142.836577755088
"HU",2014-01-01,16.22089,152.626116640603
"IE",2014-01-01,10.868727,58.5152453567264
"IT",2014-01-01,113.309748,73.3276919658013
"LT",2014-01-01,4.877851,147.38491056321
"LU",2014-01-01,4.002717,90.1890656896808
"LV",2014-01-01,3.885463,189.403583858985
"MT",2014-01-01,0.547663,67.6636726423603
"NL",2014-01-01,47.611599,73.1687023664463
"PL",2014-01-01,61.547437,153.13633284044
"PT",2014-01-01,15.757782,93.1491565740876
"RO",2014-01-01,21.685625,154.589026740957
"SE",2014-01-01,31.219674,78.1866566891236
"SI",2014-01-01,4.613197,127.016035330591
"SK",2014-01-01,9.956833,134.849011808459
"AT",2013-01-01,27.870894,90.8747761624229
"BE",2013-01-01,36.549778,97.7967842723621
"BG",2013-01-01,8.77546,223.746765084586
"CY",2013-01-01,1.619983,92.1329572145981
"CZ",2013-01-01,24.211218,151.922008507455
"DE",2013-01-01,220.968801,82.2080498103795
"DK",2013-01-01,14.125216,56.6642383319587
"EE",2013-01-01,2.892674,173.367655167454
"EL",2013-01-01,15.342073,84.3042841560682
"ES",2013-01-01,80.951974,79.5467644958283
"EU27_2020",2013-01-01,980.292837,88.3813891903227
"FI",2013-01-01,24.681031,130.916835742834
"FR",2013-01-01,156.23037,75.9427293138824
"HR",2013-01-01,6.573779,149.984234470611
"HU",2013-01-01,16.584462,162.64634232453
"IE",2013-01-01,10.839888,63.4025406900537
"IT",2013-01-01,118.554034,76.7180084980342
"LT",2013-01-01,4.782404,149.612360903855
"LU",2013-01-01,4.121218,96.8490588207647
"LV",2013-01-01,3.85506,189.93905293083
"MT",2013-01-01,0.525871,69.9315141360142
